,DepMap_ID,stripped_cell_line_name,CCLE_Name,Alias,COSMICID,sex,source,Achilles_n_replicates,cell_line_NNMD,culture_type,culture_medium,cas9_activity,RRID,sample_collection_site,primary_or_metastasis,primary_disease,Subtype,age,Sanger_Model_ID,WTSI_Master_Cell_ID,depmap_public_comments,lineage,lineage_subtype,lineage_sub_subtype,lineage_molecular_subtype,copy_number,abs_CN,expression,ZNF503_expression,CERES,p_dep
51,ACH-001065,EVSAT,EVSAT_BREAST,,906862,Female,,NA,NA,,,,CVCL_1207,ascites,Metastasis,Breast Cancer,Carcinoma,NA,SIDM01042,1863,,breast,breast_carcinoma,,,1.305433021,4,NA,NA,NA,NA
52,ACH-001249,YMB1,YMB1_BREAST,,NA,Female,HSRRB,NA,NA,,,,CVCL_2814,ascites,Metastasis,Breast Cancer,Carcinoma,63,SIDM01260,NA,,breast,breast_carcinoma,,,1.761630372,7,NA,NA,NA,NA
53,ACH-001358,MDAMB330,MDAMB330_BREAST,,1330941,Female,ATCC,NA,NA,,,,CVCL_0619,pleural_effusion,Metastasis,Breast Cancer,Carcinoma,43,SIDM00631,1989,,breast,breast_carcinoma,,,2.41889857,NA,NA,NA,NA,NA
54,ACH-001388,SUM102PT,SUM102PT_BREAST,,NA,Female,Asterand,NA,NA,,,,CVCL_3421,breast,Primary,Breast Cancer,Carcinoma,NA,,NA,,breast,breast_carcinoma,ERneg_HER2neg,basal,0.920908363,NA,NA,NA,NA,NA
55,ACH-001389,SUM1315MO2,SUM1315MO2_BREAST,,NA,Female,Asterand,NA,NA,,,,CVCL_5589,skin,Metastasis,Breast Cancer,Breast Ductal Carcinoma,NA,,NA,,breast,breast_ductal_carcinoma,ERneg_HER2neg,basal,0.842527313,NA,NA,NA,NA,NA
60,ACH-001395,SUM44PE,SUM44PE_BREAST,,NA,Female,Asterand,NA,NA,,,,CVCL_3424,pleural_effusion,Metastasis,Breast Cancer,Carcinoma,NA,,NA,,breast,breast_carcinoma,ERpos_HER2pos,luminal,3.428340741,NA,NA,NA,NA,NA
62,ACH-001419,VP229,VP229_BREAST,VP229,NA,Female,Sigma-Aldrich,NA,NA,,,,,breast,Primary,Breast Cancer,Breast Ductal Carcinoma,47,,NA,,breast,breast_ductal_carcinoma,,,1.100455627,NA,NA,NA,NA,NA
63,ACH-001820,COLO824,COLO824_BREAST,,NA,Female,DSMZ,NA,NA,,,,CVCL_1136,pleural_effusion,Metastasis,Breast Cancer,,NA,SIDM00954,NA,,breast,,,,0.943160313,NA,NA,NA,NA,NA
64,ACH-002163,MRKNU1,MRKNU1_BREAST,,908151,Unknown,Sanger,NA,NA,,,,CVCL_1428,breast,,Breast Cancer,Carcinoma,NA,SIDM00562,385,,breast,breast_carcinoma,,,1.144822996,NA,NA,NA,NA,NA
65,ACH-002179,OCUBM,OCUBM_BREAST,,909256,Unknown,Sanger,NA,NA,,,,CVCL_1621,pleural_effusion,Metastasis,Breast Cancer,Carcinoma,NA,SIDM00241,1002,,breast,breast_carcinoma,,,1.317492787,NA,NA,NA,NA,NA
66,ACH-002208,YMB1E,YMB1E_BREAST,,1303911,Unknown,Sanger,NA,NA,,,,CVCL_2815,ascites,Metastasis,Breast Cancer,Breast Ductal Carcinoma,NA,SIDM01261,317,,breast,breast_ductal_carcinoma,,,1.771246257,NA,NA,NA,NA,NA
68,ACH-001393,SUM190PT,SUM190PT_BREAST,,NA,Female,Asterand,NA,NA,,,,CVCL_3423,breast,Primary,Breast Cancer,Carcinoma,NA,,NA,,breast,breast_carcinoma,ERneg_HER2pos,basal_A,NA,NA,NA,NA,NA,NA
69,ACH-001397,SUM225CWN,SUM225CWN_BREAST,,NA,Female,Asterand,NA,NA,,,,CVCL_5593,breast,Metastasis,Breast Cancer,Adenocarcinoma,NA,,NA,,breast,breast_adenocarcinoma,ERneg_HER2pos,basal,NA,NA,NA,NA,NA,NA
70,ACH-001514,HCC1008,HCC1008_BREAST,,NA,Female,ATCC,NA,NA,,,,CVCL_1244,lymph_node,Metastasis,Breast Cancer,Breast Ductal Carcinoma,67,,NA,,breast,breast_ductal_carcinoma,ERpos_HER2pos,,NA,NA,NA,NA,NA,NA
71,ACH-002319,184A1,184A1_BREAST,,NA,Unknown,,NA,NA,,,,CVCL_3040,breast,,Breast Cancer,Unknown,NA,,NA,,breast,,,,NA,NA,NA,NA,NA,NA
72,ACH-002320,600MPE,600MPE_BREAST,,NA,Unknown,,NA,NA,,,,CVCL_9875,pleural_effusion,Metastasis,Breast Cancer,,NA,,NA,,breast,,,,NA,NA,NA,NA,NA,NA
73,ACH-002322,HCC2185,HCC2185_BREAST,,NA,Unknown,,NA,NA,,,,CVCL_3375,pleural_effusion,Metastasis,Breast Cancer,,NA,,NA,,breast,,,,NA,NA,NA,NA,NA,NA
74,ACH-002323,HCC2688,HCC2688_BREAST,,NA,Unknown,,NA,NA,,,,CVCL_3376,breast,,Breast Cancer,,NA,,NA,,breast,,,,NA,NA,NA,NA,NA,NA
